R_DEF: Internal format may change without notice
local
array voice_names
color black
color my_light_primary
color primary
color red
color secondary
color white
drawable baseline_settings_24
drawable dialog_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
id ApplySettingsButton
id SaveText
id VoiceSpinner
id activity_settings
id activity_system_settings
id export
id inputText
id main
id my_toolbar
id pitchBar
id rateBar
id seekBar
id share
id speakButton
id switch1
id textView
id textView2
id textView3
id textView4
id textView5
id toolbar
id voiceSettings
id volumeBar
layout activity_dictionary_edit
layout activity_main
layout cards
layout settings_overlay
menu menu
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
string app_name
string enter_text_to_speak
string tts_settings_label
style Base.Theme.MicroDectalk
style Divider
style Theme.MicroDectalk
xml file_paths
xml tts_engine
